年齢,月齢,制度,項目,内容
妊娠,妊娠がわかったら,妊娠の届出,,"妊娠が分かったら妊娠の届出をしてください。妊娠届を出された方に母子健康手帳及び付属書類を交付します。 <br>この手帳で妊産婦と乳幼児の健康状態の一貫した記録を行います。また保健・育児に関する情報が記載されています。<br>母子健康手帳交付の際、保健師が妊婦の健康状態などをお伺いする面接を行うとともに、母子保健サービスなどの説明をします。 届出できる人・届出方法・届出期日・届出窓口 お住まいの区の保健福祉センター保健業務担当に妊娠届出書を提出してください。<br>※期日はありませんが、妊娠が分かりましたら早めに届出をしてください。<br>※届出は対象者ご本人が行ってください。 ご本人が来所できない場合は、代理の方が提出することもできます。代理の方が来所されるときは、委任状等が必要となります。<br><a href=""https://www.city.osaka.lg.jp/kodomo/page/0000370460.html"">ホームページ</a>"
０歳,１か月,健診,乳児一般健康診査（前期）,対象：生後1～2か月<br>受診方法：受診票（母子健康手帳に添付）を用いて、 かかりつけの医療機関にお問合せのうえ、受診してください。
０歳,２か月,予防接種,B型肝炎①,"■対象年齢<br>生後1歳に至るまで<br>■標準的な接種年齢<br>生後2から9か月<br>■接種回数<br>3<br>■接種間隔<br>27日以上の間隔をあけて2回接種後、3回目は1回目の接種から139日以上の間隔をあけて接種<br>■備考<br>B型肝炎の対象者は平成28年4月1日以後に生まれた生後1歳に至るまでの方で、＊母子感染予防の対象者は対象外になります。（＊HBs抗原陽性の方の胎内又は産道においてB型肝炎ウイルスに感染する恐れのある方であり、抗HBs人グロブリンの投与に併せて組み換え沈降B型肝炎ワクチンの投与を受けたことのある方）<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,２か月,予防接種,ロタウイルス : ロタリックス①,"■対象年齢<br>出生6週0日後から24週0日後<br>■標準的な接種年齢<br>生後2か月から(初回接種は出生14週6日後までに終えること)<br>■接種回数<br>2<br>■接種間隔<br>27日以上の間隔をあけて2回接種<br>■備考<br>ロタウイルスの定期接種の対象者は令和2年8月1日以降に生まれた方で、かつ令和2年10月1日以降に接種する方です。<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,２か月,予防接種,ロタウイルス : ロタテック①,"■対象年齢<br>出生6週0日後から32週0日後<br>■標準的な接種年齢<br>生後2か月から(初回接種は出生14週6日後までに終えること)<br>■接種回数<br>3<br>■接種間隔<br>27日以上の間隔をあけて3回接種<br>■備考<br>ロタウイルスの定期接種の対象者は令和2年8月1日以降に生まれた方で、かつ令和2年10月1日以降に接種する方です。<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,２か月,予防接種,ヒブ(インフルエンザ菌b型)①,"■対象年齢<br>生後2から7か月に至るまで<br>■標準的な接種年齢<br>接種開始時期が生後2から7か月に至るまでの間<br>■接種回数<br>4<br>■接種間隔<br>27(20)日以上の間隔をあけて3回接種後、4回目は7か月以上の間隔をあけて接種<br>■備考<br>※接種開始年齢が生後2か月～7か月に至るまでの場合は4回接種となります。(生後7か月以上から接種開始した場合は接種回数は1～3回と異なります。)<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,２か月,予防接種,小児用肺炎球菌(PCV13)①,"■対象年齢<br>生後2から7か月に至るまで<br>■標準的な接種年齢<br>接種開始時期が生後2から7か月に至るまでの間<br>■接種回数<br>4<br>■接種間隔<br>27日以上の間隔をあけて3回接種後、4回目は60日以上の間隔をあけ、かつ1歳以降に接種<br>■備考<br>※接種開始年齢が生後2か月～7か月に至るまでの場合は4回接種となります。(生後7か月以上から接種開始した場合は接種回数は1～3回と異なります。)<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,３か月,予防接種,B型肝炎②,"■対象年齢<br>生後1歳に至るまで<br>■標準的な接種年齢<br>生後2から9か月<br>■接種回数<br>3<br>■接種間隔<br>27日以上の間隔をあけて2回接種後、3回目は1回目の接種から139日以上の間隔をあけて接種<br>■備考<br>B型肝炎の対象者は平成28年4月1日以後に生まれた生後1歳に至るまでの方で、＊母子感染予防の対象者は対象外になります。（＊HBs抗原陽性の方の胎内又は産道においてB型肝炎ウイルスに感染する恐れのある方であり、抗HBs人グロブリンの投与に併せて組み換え沈降B型肝炎ワクチンの投与を受けたことのある方）<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,３か月,予防接種,ロタウイルス : ロタリックス②,"■対象年齢<br>出生6週0日後から24週0日後<br>■標準的な接種年齢<br>生後2か月から(初回接種は出生14週6日後までに終えること)<br>■接種回数<br>2<br>■接種間隔<br>27日以上の間隔をあけて2回接種<br>■備考<br>ロタウイルスの定期接種の対象者は令和2年8月1日以降に生まれた方で、かつ令和2年10月1日以降に接種する方です。<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
０歳,３か月,予防接種,ロタウイルス : ロタテック②,"■対象年齢<br>出生6週0日後から32週0日後<br>■標準的な接種年齢<br>生後2か月から(初回接種は出生14週6日後までに終えること)<br>■接種回数<br>3<br>■接種間隔<br>27日以上の間隔をあけて3回接種<br>■備考<br>ロタウイルスの定期接種の対象者は令和2年8月1日以降に生まれた方で、かつ令和2年10月1日以降に接種する方です。<br>■委託医療機関<br><a href=""https://osakacitygps.azurewebsites.net/kosodate/clinic_search.html"">ホームページ</a>"
